============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /mnt/external/Projects/crm-agentic/apps/api/.venv/bin/python
rootdir: /tmp/crm-signup-fix/apps/api
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0, cov-7.1.0
tests/test_services.py::test_extract_tasks_empty_content_blocks_returns_empty PASSED [ 73%]
tests/test_services.py::test_extract_tasks_multiple_items PASSED         [ 73%]
tests/test_services.py::test_score_clarity_happy_path PASSED             [ 73%]
tests/test_services.py::test_score_clarity_clamps_score_to_0_100 PASSED  [ 74%]
tests/test_services.py::test_score_clarity_invalid_json_returns_default PASSED [ 74%]
tests/test_services.py::test_score_clarity_empty_content_returns_default PASSED [ 74%]
tests/test_services.py::test_score_clarity_truncates_long_rationale PASSED [ 75%]
tests/test_slack_interactions.py::test_verify_signature_no_signing_secret_returns_false PASSED [ 75%]
tests/test_slack_interactions.py::test_verify_signature_stale_timestamp_returns_false PASSED [ 75%]
tests/test_slack_interactions.py::test_verify_signature_valid_hmac PASSED [ 75%]
tests/test_slack_interactions.py::test_slack_interactions_invalid_signature_returns_403 PASSED [ 76%]
tests/test_slack_interactions.py::test_slack_interactions_empty_payload_returns_ok PASSED [ 76%]
tests/test_slack_interactions.py::test_slack_interactions_no_actions_returns_ok PASSED [ 76%]
tests/test_slack_interactions.py::test_slack_interactions_unknown_action_returns_ok PASSED [ 77%]
tests/test_slack_interactions.py::test_slack_interactions_event_not_found_returns_ok PASSED [ 77%]
tests/test_slack_interactions.py::test_slack_interactions_hitl_dismiss PASSED [ 77%]
tests/test_slack_interactions.py::test_slack_interactions_hitl_approve_no_connector PASSED [ 78%]
tests/test_slack_interactions.py::test_slack_interactions_hitl_approve_happy_path PASSED [ 78%]
tests/test_slack_interactions.py::test_slack_interactions_hitl_approve_gmail_error PASSED [ 78%]
tests/test_slack_interactions.py::test_slack_interactions_dismiss_posts_to_response_url PASSED [ 79%]
tests/test_slack_interactions.py::test_slack_interactions_approve_posts_success_to_response_url PASSED [ 79%]
tests/test_slack_interactions.py::test_slack_interactions_approve_updates_contact_last_activity PASSED [ 79%]
tests/test_slack_interactions.py::test_slack_client_update_message_calls_chat_update PASSED [ 79%]
tests/test_slack_interactions.py::test_slack_client_ack_response_url_posts_json PASSED [ 80%]
tests/test_slack_router.py::test_slack_auth_url_returns_url PASSED       [ 80%]
tests/test_slack_router.py::test_slack_auth_url_wrong_workspace_returns_403 PASSED [ 80%]
tests/test_slack_router.py::test_slack_callback_invalid_state_returns_400 PASSED [ 81%]
tests/test_slack_router.py::test_slack_callback_token_exchange_fails_returns_400 PASSED [ 81%]
tests/test_slack_router.py::test_slack_callback_no_user_token_returns_400 PASSED [ 81%]
tests/test_slack_router.py::test_slack_callback_happy_path_new_connector PASSED [ 82%]
tests/test_slack_router.py::test_slack_callback_updates_existing_connector PASSED [ 82%]
tests/test_slack_router.py::test_slack_callback_no_profile_email_uses_fallback PASSED [ 82%]
tests/test_slack_router.py::test_slack_sync_wrong_workspace_returns_403 PASSED [ 83%]
tests/test_slack_router.py::test_slack_sync_no_connector_returns_404 PASSED [ 83%]
tests/test_slack_router.py::test_slack_sync_happy_path PASSED            [ 83%]
tests/test_slack_router.py::test_slack_events_url_verification_challenge PASSED [ 83%]
tests/test_slack_router.py::test_slack_events_event_callback_triggers_ingest PASSED [ 84%]
tests/test_slack_router.py::test_slack_events_bad_signature_returns_401 PASSED [ 84%]
tests/test_tasks.py::test_list_tasks_empty PASSED                        [ 84%]
tests/test_tasks.py::test_list_tasks_returns_tasks PASSED                [ 85%]
tests/test_tasks.py::test_list_tasks_wrong_workspace_returns_403 PASSED  [ 85%]
tests/test_tasks.py::test_create_task_returns_201 PASSED                 [ 85%]
tests/test_tasks.py::test_create_task_missing_title_returns_422 PASSED   [ 86%]
tests/test_tasks.py::test_create_task_wrong_workspace_returns_403 PASSED [ 86%]
tests/test_tasks.py::test_update_task_commits PASSED                     [ 86%]
tests/test_tasks.py::test_update_task_not_found_returns_404 PASSED       [ 87%]
tests/test_tasks.py::test_update_task_wrong_workspace_returns_403 PASSED [ 87%]
tests/test_tasks.py::test_update_task_all_fields PASSED                  [ 87%]
tests/test_tasks.py::test_delete_task_returns_204 PASSED                 [ 87%]
tests/test_tasks.py::test_delete_task_not_found_returns_404 PASSED       [ 88%]
tests/test_tasks.py::test_delete_task_wrong_workspace_returns_403 PASSED [ 88%]
tests/test_workers.py::test_compute_score_base_lead_is_50_warm PASSED    [ 88%]
tests/test_workers.py::test_compute_score_customer_bonus PASSED          [ 89%]
tests/test_workers.py::test_compute_score_prospect_bonus PASSED          [ 89%]
tests/test_workers.py::test_compute_score_churned_penalty PASSED         [ 89%]
tests/test_workers.py::test_compute_score_deal_count_bonus PASSED        [ 90%]
tests/test_workers.py::test_compute_score_revenue_above_50k PASSED       [ 90%]
tests/test_workers.py::test_compute_score_revenue_10k_to_50k PASSED      [ 90%]
tests/test_workers.py::test_compute_score_hot_label_at_70_plus PASSED    [ 91%]
tests/test_workers.py::test_compute_score_all_bonuses_clamped_at_100 PASSED [ 91%]
tests/test_workers.py::test_compute_score_zero_revenue_no_revenue_signal PASSED [ 91%]
tests/test_workers.py::test_decode_body_plain_text PASSED                [ 91%]
tests/test_workers.py::test_decode_body_html_mime_returns_empty PASSED   [ 92%]
tests/test_workers.py::test_decode_body_no_data_field_returns_empty PASSED [ 92%]
tests/test_workers.py::test_decode_body_empty_payload_returns_empty PASSED [ 92%]
tests/test_workers.py::test_decode_body_multipart_finds_first_plain PASSED [ 93%]
tests/test_workers.py::test_decode_body_nested_multipart PASSED          [ 93%]
tests/test_workers.py::test_decode_body_unicode_content PASSED           [ 93%]
tests/test_workers.py::test_compute_win_probability_discovery_base PASSED [ 94%]
tests/test_workers.py::test_compute_win_probability_qualified_stage PASSED [ 94%]
tests/test_workers.py::test_compute_win_probability_proposal_stage PASSED [ 94%]
tests/test_workers.py::test_compute_win_probability_negotiation_stage PASSED [ 95%]
tests/test_workers.py::test_compute_win_probability_high_value_bonus PASSED [ 95%]
tests/test_workers.py::test_compute_win_probability_stale_deal_penalty PASSED [ 95%]
tests/test_workers.py::test_compute_win_probability_no_updated_at_no_staleness PASSED [ 95%]
tests/test_workers.py::test_compute_win_probability_clamped_at_95 PASSED [ 96%]
tests/test_workers.py::test_compute_win_probability_clamped_at_0 PASSED  [ 96%]
tests/test_workers.py::test_draft_email_plain_json_response PASSED       [ 96%]
tests/test_workers.py::test_draft_email_strips_json_markdown_fence PASSED [ 97%]
tests/test_workers.py::test_draft_email_strips_plain_markdown_fence PASSED [ 97%]
tests/test_workspaces.py::test_get_workspace_returns_workspace PASSED    [ 97%]
tests/test_workspaces.py::test_get_workspace_not_found_returns_404 PASSED [ 98%]
tests/test_workspaces.py::test_get_workspace_wrong_workspace_returns_403 PASSED [ 98%]
tests/test_workspaces.py::test_patch_workspace_updates_name PASSED       [ 98%]
tests/test_workspaces.py::test_patch_workspace_updates_mode PASSED       [ 99%]
tests/test_workspaces.py::test_patch_workspace_not_found_returns_404 PASSED [ 99%]
tests/test_workspaces.py::test_patch_workspace_wrong_workspace_returns_403 PASSED [ 99%]
tests/test_workspaces.py::test_post_workspace_creates_and_binds_user PASSED [100%]

=============================== warnings summary ===============================
../../../../mnt/external/Projects/crm-agentic/apps/api/.venv/lib/python3.11/site-packages/starlette/formparsers.py:12
  /mnt/external/Projects/crm-agentic/apps/api/.venv/lib/python3.11/site-packages/starlette/formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

../../../../mnt/external/Projects/crm-agentic/apps/api/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:132
  /mnt/external/Projects/crm-agentic/apps/api/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_used" in ScoreClarityResponse has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 324 passed, 2 warnings in 1.63s ========================
